13:23:36 **** Build of configuration Default for project Firmware_v2 ****
make 
Build project...

make[1]: se entra en el directorio '/cygdrive/c/CIAA/Git_TDP1/Firmware_v2'
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_gpio.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_stdio.c ***
modules/lpc4337_m4/sapi/src/sapi_stdio.c:66:0: warning: "putchar" redefined
 #define putchar(c)      outbyte(c)
 ^
In file included from modules/lpc4337_m4/board/inc/board_api.h:36:0,
                 from modules/lpc4337_m4/board/inc/board.h:208,
                 from modules/lpc4337_m4/sapi/inc/sapi_datatypes.h:43,
                 from modules/lpc4337_m4/sapi/inc/sapi.h:41,
                 from modules/lpc4337_m4/sapi/inc/sapi_stdio.h:41,
                 from modules/lpc4337_m4/sapi/src/sapi_stdio.c:62:
c:\ciaa\cygwin\usr\arm-none-eabi\arm-none-eabi\include\stdio.h:721:0: note: this is the location of the previous definition
 #define putchar(x) putc(x, stdout)
 ^
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_spi.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_convert.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_adc.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_magnetometer_hmc5883l.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_sct.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_sleep.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_board.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_print.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_circularBuffer.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_lcd.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_servo.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_rgb.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_magnetometer_qmc5883l.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_esp8266.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_timer.c ***
modules/lpc4337_m4/sapi/src/sapi_timer.c:89:4: warning: missing braces around initializer [-Wmissing-braces]
    doNothing, errorOcurred, errorOcurred, errorOcurred,
    ^
modules/lpc4337_m4/sapi/src/sapi_timer.c:89:4: warning: (near initialization for 'timer_dd[0]') [-Wmissing-braces]
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_i2c.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_tick.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_ultrasonic_hcsr04.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_dht11.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_rtc.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_dac.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_delay.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_keypad.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_cyclesCounter.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_uart.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_7_segment_display.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_pwm.c ***
*** compiling C file modules/lpc4337_m4/sapi/src/sapi_datatypes.c ***
*** archiving static library sapi ***
   text	   data	    bss	    dec	    hex	filename
   1314	      0	      0	   1314	    522	sapi_gpio.o (ex out/lpc4337_m4/libsapi.a)
   1131	      1	      1	   1133	    46d	sapi_stdio.o (ex out/lpc4337_m4/libsapi.a)
    416	      0	      0	    416	    1a0	sapi_spi.o (ex out/lpc4337_m4/libsapi.a)
    805	      0	     37	    842	    34a	sapi_convert.o (ex out/lpc4337_m4/libsapi.a)
    268	      0	      0	    268	    10c	sapi_adc.o (ex out/lpc4337_m4/libsapi.a)
    604	      0	      0	    604	    25c	sapi_magnetometer_hmc5883l.o (ex out/lpc4337_m4/libsapi.a)
    672	     28	      0	    700	    2bc	sapi_sct.o (ex out/lpc4337_m4/libsapi.a)
     16	      0	      0	     16	     10	sapi_sleep.o (ex out/lpc4337_m4/libsapi.a)
    256	      0	      0	    256	    100	sapi_board.o (ex out/lpc4337_m4/libsapi.a)
    295	      0	      0	    295	    127	sapi_print.o (ex out/lpc4337_m4/libsapi.a)
    492	      0	      2	    494	    1ee	sapi_circularBuffer.o (ex out/lpc4337_m4/libsapi.a)
    752	      0	      0	    752	    2f0	sapi_lcd.o (ex out/lpc4337_m4/libsapi.a)
   1565	     72	      0	   1637	    665	sapi_servo.o (ex out/lpc4337_m4/libsapi.a)
   2616	      0	    104	   2720	    aa0	sapi_rgb.o (ex out/lpc4337_m4/libsapi.a)
    516	      0	      0	    516	    204	sapi_magnetometer_qmc5883l.o (ex out/lpc4337_m4/libsapi.a)
   3096	      1	    130	   3227	    c9b	sapi_esp8266.o (ex out/lpc4337_m4/libsapi.a)
   1864	     64	      0	   1928	    788	sapi_timer.o (ex out/lpc4337_m4/libsapi.a)
    496	      0	      0	    496	    1f0	sapi_i2c.o (ex out/lpc4337_m4/libsapi.a)
    544	      0	      8	    552	    228	sapi_tick.o (ex out/lpc4337_m4/libsapi.a)
   1468	     76	      0	   1544	    608	sapi_ultrasonic_hcsr04.o (ex out/lpc4337_m4/libsapi.a)
    976	      0	    337	   1313	    521	sapi_dht11.o (ex out/lpc4337_m4/libsapi.a)
    256	      0	      1	    257	    101	sapi_rtc.o (ex out/lpc4337_m4/libsapi.a)
    160	      0	      0	    160	     a0	sapi_dac.o (ex out/lpc4337_m4/libsapi.a)
    584	      0	      0	    584	    248	sapi_delay.o (ex out/lpc4337_m4/libsapi.a)
    460	      0	      0	    460	    1cc	sapi_keypad.o (ex out/lpc4337_m4/libsapi.a)
    252	     12	      0	    264	    108	sapi_cyclesCounter.o (ex out/lpc4337_m4/libsapi.a)
   2727	      0	     28	   2755	    ac3	sapi_uart.o (ex out/lpc4337_m4/libsapi.a)
    256	     26	      0	    282	    11a	sapi_7_segment_display.o (ex out/lpc4337_m4/libsapi.a)
    519	     11	      0	    530	    212	sapi_pwm.o (ex out/lpc4337_m4/libsapi.a)
     24	      0	      0	     24	     18	sapi_datatypes.o (ex out/lpc4337_m4/libsapi.a)
*** compiling C file modules/lpc4337_m4/base/src/cr_start_m0.c ***
*** compiling C file modules/lpc4337_m4/base/src/sysinit.c ***
*** compiling C file modules/lpc4337_m4/base/src/cr_startup_lpc43xx.c ***
*** archiving static library base ***
   text	   data	    bss	    dec	    hex	filename
    320	      0	      0	    320	    140	cr_start_m0.o (ex out/lpc4337_m4/libbase.a)
     40	      0	      0	     40	     28	sysinit.o (ex out/lpc4337_m4/libbase.a)
    680	      0	      0	    680	    2a8	cr_startup_lpc43xx.o (ex out/lpc4337_m4/libbase.a)
